Junya Inose,https://gundam.fandom.com/wiki/Junya_Inose
Juri Wu Nien,https://gundam.fandom.com/wiki/Juri_Wu_Nien
Jutta Qasim,https://gundam.fandom.com/wiki/Jutta_Qasim
Kacricon Cacooler,https://gundam.fandom.com/wiki/Kacricon_Cacooler
Kaguya Shiratori,https://gundam.fandom.com/wiki/Kaguya_Shiratori
Kai,https://gundam.fandom.com/wiki/Kai
Kai Shiden,https://gundam.fandom.com/wiki/Kai_Shiden
Kaira Koshina,https://gundam.fandom.com/wiki/Kaira_Koshina
Kaiser Pinefield,https://gundam.fandom.com/wiki/Kaiser_Pinefield
Kamaria Ray,https://gundam.fandom.com/wiki/Kamaria_Ray
Kamille Bidan,https://gundam.fandom.com/wiki/Kamille_Bidan
Kamuji,https://gundam.fandom.com/wiki/Kamuji
Kamuna Tachibana,https://gundam.fandom.com/wiki/Kamuna_Tachibana
Kaoruko Sazaki,https://gundam.fandom.com/wiki/Kaoruko_Sazaki
Karato,https://gundam.fandom.com/wiki/Karato
Karen Joshua,https://gundam.fandom.com/wiki/Karen_Joshua
Karinga Voegel,https://gundam.fandom.com/wiki/Karinga_Voegel
Karius,https://gundam.fandom.com/wiki/Karius
Karl Noembreux,https://gundam.fandom.com/wiki/Karl_Noembreux
Karla Mitchum,https://gundam.fandom.com/wiki/Karla_Mitchum
Karon Ratto,https://gundam.fandom.com/wiki/Karon_Ratto
Katejina Loos,https://gundam.fandom.com/wiki/Katejina_Loos
Kathy Po,https://gundam.fandom.com/wiki/Kathy_Po
Kati Mannequin,https://gundam.fandom.com/wiki/Kati_Mannequin
Kato,https://gundam.fandom.com/wiki/Kato
Katokk Alzamille,https://gundam.fandom.com/wiki/Katokk_Alzamille
Katrina Peacecraft,https://gundam.fandom.com/wiki/Katrina_Peacecraft
Katz Kobayashi,https://gundam.fandom.com/wiki/Katz_Kobayashi
Kratz Silvy,https://gundam.fandom.com/wiki/Kratz_Silvy
Kudal Cadel,https://gundam.fandom.com/wiki/Kudal_Cadel
Kudelia Aina Bernstein,https://gundam.fandom.com/wiki/Kudelia_Aina_Bernstein
Kult,https://gundam.fandom.com/wiki/Kult
Kurena Hacksell,https://gundam.fandom.com/wiki/Kurena_Hacksell
Kuzco Al,https://gundam.fandom.com/wiki/Kuzco_Al
Kuzzey Buskirk,https://gundam.fandom.com/wiki/Kuzzey_Buskirk
Kycilia Zabi,https://gundam.fandom.com/wiki/Kycilia_Zabi
Kycilia Zabi (Origin),https://gundam.fandom.com/wiki/Kycilia_Zabi_(Origin)
Kyoji Kasshu,https://gundam.fandom.com/wiki/Kyoji_Kasshu
Kyoya Kisugi,https://gundam.fandom.com/wiki/Kyoya_Kisugi
Kyral Mekirel,https://gundam.fandom.com/wiki/Kyral_Mekirel
Lacus Clyne,https://gundam.fandom.com/wiki/Lacus_Clyne
Lady Kawaguchi,https://gundam.fandom.com/wiki/Lady_Kawaguchi
Lady Une,https://gundam.fandom.com/wiki/Lady_Une
Lafter Frankland,https://gundam.fandom.com/wiki/Lafter_Frankland
Laguna Harvey,https://gundam.fandom.com/wiki/Laguna_Harvey
Lalah Sun,https://gundam.fandom.com/wiki/Lalah_Sun
Lancerow Dawell,https://gundam.fandom.com/wiki/Lancerow_Dawell
Lane Aime,https://gundam.fandom.com/wiki/Lane_Aime
Largan Drace,https://gundam.fandom.com/wiki/Largan_Drace
Larry Radley,https://gundam.fandom.com/wiki/Larry_Radley
Lars Grise,https://gundam.fandom.com/wiki/Lars_Grise
Lasker Alesi,https://gundam.fandom.com/wiki/Lasker_Alesi
Lasse Aeon,https://gundam.fandom.com/wiki/Lasse_Aeon
Lath Winslet,https://gundam.fandom.com/wiki/Lath_Winslet
Layla Lagiorr,https://gundam.fandom.com/wiki/Layla_Lagiorr
Layton,https://gundam.fandom.com/wiki/Layton
Lea Heisenberg,https://gundam.fandom.com/wiki/Lea_Heisenberg
Leahlee Edaberry,https://gundam.fandom.com/wiki/Leahlee_Edaberry
Ledonir Kisaka,https://gundam.fandom.com/wiki/Ledonir_Kisaka
Lee Jackson,https://gundam.fandom.com/wiki/Lee_Jackson
Lee Zhejiang,https://gundam.fandom.com/wiki/Lee_Zhejiang
Leia Barton,https://gundam.fandom.com/wiki/Leia_Barton
Leif Recitativo,https://gundam.fandom.com/wiki/Leif_Recitativo
Leil Light,https://gundam.fandom.com/wiki/Leil_Light
Leina Ashta,https://gundam.fandom.com/wiki/Leina_Ashta
Lenore Zala,https://gundam.fandom.com/wiki/Lenore_Zala
Leonard Fiennes,https://gundam.fandom.com/wiki/Leonard_Fiennes
Leos Alloy,https://gundam.fandom.com/wiki/Leos_Alloy
Letz Kobayashi,https://gundam.fandom.com/wiki/Letz_Kobayashi
Lichtendahl Tsery,https://gundam.fandom.com/wiki/Lichtendahl_Tsery
Lila Milla Rira,https://gundam.fandom.com/wiki/Lila_Milla_Rira
File:Lila3.gif,https://gundam.fandom.com/wiki/File:Lila3.gif
Lilia Flaubert,https://gundam.fandom.com/wiki/Lilia_Flaubert
Lily Borjarno,https://gundam.fandom.com/wiki/Lily_Borjarno
Lily Thevalley,https://gundam.fandom.com/wiki/Lily_Thevalley
Linda Vashti,https://gundam.fandom.com/wiki/Linda_Vashti
Lindsey Anegaozy,https://gundam.fandom.com/wiki/Lindsey_Anegaozy
Linn,https://gundam.fandom.com/wiki/Linn
Lino Fernandez,https://gundam.fandom.com/wiki/Lino_Fernandez
Master O,https://gundam.fandom.com/wiki/Master_O
Matias,https://gundam.fandom.com/wiki/Matias
Matilda Ajan,https://gundam.fandom.com/wiki/Matilda_Ajan
Matisse,https://gundam.fandom.com/wiki/Matisse
Matt Healy,https://gundam.fandom.com/wiki/Matt_Healy
Maureen Kitamura,https://gundam.fandom.com/wiki/Maureen_Kitamura
Max Hartway,https://gundam.fandom.com/wiki/Max_Hartway
May,https://gundam.fandom.com/wiki/May
May Kauwin,https://gundam.fandom.com/wiki/May_Kauwin
Mayu Asuka,https://gundam.fandom.com/wiki/Mayu_Asuka
McGillis Fareed,https://gundam.fandom.com/wiki/McGillis_Fareed
McMurdo Barriston,https://gundam.fandom.com/wiki/McMurdo_Barriston
Medel Zant,https://gundam.fandom.com/wiki/Medel_Zant
Meer Campbell,https://gundam.fandom.com/wiki/Meer_Campbell
Meilan Long,https://gundam.fandom.com/wiki/Meilan_Long
Meitzer Ronah,https://gundam.fandom.com/wiki/Meitzer_Ronah
Meran,https://gundam.fandom.com/wiki/Meran
Mercurius,https://gundam.fandom.com/wiki/Mercurius
Merribit Stapleton,https://gundam.fandom.com/wiki/Merribit_Stapleton
Merrybell Gadget,https://gundam.fandom.com/wiki/Merrybell_Gadget
Meyer,https://gundam.fandom.com/wiki/Meyer
Meyrin Hawke,https://gundam.fandom.com/wiki/Meyrin_Hawke
Michael Trinity,https://gundam.fandom.com/wiki/Michael_Trinity
Michel Ninorich,https://gundam.fandom.com/wiki/Michel_Ninorich
Michelle Aznable,https://gundam.fandom.com/wiki/Michelle_Aznable
Michelo Chariot,https://gundam.fandom.com/wiki/Michelo_Chariot
Micott Bartsch,https://gundam.fandom.com/wiki/Micott_Bartsch
Middie Une,https://gundam.fandom.com/wiki/Middie_Une
Miguel Aiman,https://gundam.fandom.com/wiki/Miguel_Aiman
Miharu Ratokie,https://gundam.fandom.com/wiki/Miharu_Ratokie
Mikazuki Augus,https://gundam.fandom.com/wiki/Mikazuki_Augus
Mike Howard,https://gundam.fandom.com/wiki/Mike_Howard
Mike Saotome,https://gundam.fandom.com/wiki/Mike_Saotome
Mikhail Coast,https://gundam.fandom.com/wiki/Mikhail_Coast
Mikhail Kaminsky,https://gundam.fandom.com/wiki/Mikhail_Kaminsky
Mileina Vashti,https://gundam.fandom.com/wiki/Mileina_Vashti
Military Woman (Kergerenko),https://gundam.fandom.com/wiki/Military_Woman_(Kergerenko)
Milly Ratokie,https://gundam.fandom.com/wiki/Milly_Ratokie
Milra Draid,https://gundam.fandom.com/wiki/Milra_Draid
Mina Carmine,https://gundam.fandom.com/wiki/Mina_Carmine
Minato Sakai,https://gundam.fandom.com/wiki/Minato_Sakai
Mineva Lao Zabi,https://gundam.fandom.com/wiki/Mineva_Lao_Zabi
Ming,https://gundam.fandom.com/wiki/Ming
Mirai Kamiki,https://gundam.fandom.com/wiki/Mirai_Kamiki
Mirai Noa,https://gundam.fandom.com/wiki/Mirai_Noa
Miriallia Haw,https://gundam.fandom.com/wiki/Miriallia_Haw
Misaki,https://gundam.fandom.com/wiki/Misaki
Miyu Takizawa,https://gundam.fandom.com/wiki/Miyu_Takizawa
Mizuki Shido,https://gundam.fandom.com/wiki/Mizuki_Shido
Mol,https://gundam.fandom.com/wiki/Mol
Momoka Yashiro,https://gundam.fandom.com/wiki/Momoka_Yashiro
Monaghan Bakharov,https://gundam.fandom.com/wiki/Monaghan_Bakharov
Mondo Agake,https://gundam.fandom.com/wiki/Mondo_Agake
Monica Humphrey,https://gundam.fandom.com/wiki/Monica_Humphrey
Monique Cadillac,https://gundam.fandom.com/wiki/Monique_Cadillac
Mora Boscht,https://gundam.fandom.com/wiki/Mora_Boscht
Morgan Chevalier,https://gundam.fandom.com/wiki/Morgan_Chevalier
Mosk Han,https://gundam.fandom.com/wiki/Mosk_Han
Mouar Pharaoh,https://gundam.fandom.com/wiki/Mouar_Pharaoh
Mr. Katsuragi,https://gundam.fandom.com/wiki/Mr._Katsuragi
Mr. Ral,https://gundam.fandom.com/wiki/Mr._Ral
Ms. Tori,https://gundam.fandom.com/wiki/Ms._Tori
Mu La Flaga,https://gundam.fandom.com/wiki/Mu_La_Flaga
Mudie Holcroft,https://gundam.fandom.com/wiki/Mudie_Holcroft
Mukured Madorna,https://gundam.fandom.com/wiki/Mukured_Madorna
Murrue Ramius,https://gundam.fandom.com/wiki/Murrue_Ramius
Muruta Azrael,https://gundam.fandom.com/wiki/Muruta_Azrael
Myra Miggelle,https://gundam.fandom.com/wiki/Myra_Miggelle
Nada El,https://gundam.fandom.com/wiki/Nada_El
Nadi Yukinojo Kassapa,https://gundam.fandom.com/wiki/Nadi_Yukinojo_Kassapa
Nadia Ronah,https://gundam.fandom.com/wiki/Nadia_Ronah
Nakohha Nakato,https://gundam.fandom.com/wiki/Nakohha_Nakato
Nanai Miguel,https://gundam.fandom.com/wiki/Nanai_Miguel
Nanami Nanase,https://gundam.fandom.com/wiki/Nanami_Nanase
Nastasha Zabigov,https://gundam.fandom.com/wiki/Nastasha_Zabigov
Natalie Bianchi,https://gundam.fandom.com/wiki/Natalie_Bianchi
Natarle Badgiruel,https://gundam.fandom.com/wiki/Natarle_Badgiruel
Natora Einus,https://gundam.fandom.com/wiki/Natora_Einus
Navi,https://gundam.fandom.com/wiki/Navi
Naze Turbine,https://gundam.fandom.com/wiki/Naze_Turbine
ND HE,https://gundam.fandom.com/wiki/ND_HE
Neferu Naguib,https://gundam.fandom.com/wiki/Neferu_Naguib
Nena Trinity,https://gundam.fandom.com/wiki/Nena_Trinity
Neuen Bitter,https://gundam.fandom.com/wiki/Neuen_Bitter
New United Nations Earth Officers,https://gundam.fandom.com/wiki/New_United_Nations_Earth_Officers
Nick Orville,https://gundam.fandom.com/wiki/Nick_Orville
Nicol Amalfi,https://gundam.fandom.com/wiki/Nicol_Amalfi
Nicola Fafas,https://gundam.fandom.com/wiki/Nicola_Fafas
Nigel Garrett,https://gundam.fandom.com/wiki/Nigel_Garrett
Nikki Roberto,https://gundam.fandom.com/wiki/Nikki_Roberto
Nils Yajima,https://gundam.fandom.com/wiki/Nils_Yajima
Nimbus Schterzen,https://gundam.fandom.com/wiki/Nimbus_Schterzen
Nina Purpleton,https://gundam.fandom.com/wiki/Nina_Purpleton
Nobliss Gordon,https://gundam.fandom.com/wiki/Nobliss_Gordon
Noel Anderson,https://gundam.fandom.com/wiki/Noel_Anderson
Nomoa Long,https://gundam.fandom.com/wiki/Nomoa_Long
Norba Shino,https://gundam.fandom.com/wiki/Norba_Shino
Noredo Nug,https://gundam.fandom.com/wiki/Noredo_Nug
Norm Basilicock,https://gundam.fandom.com/wiki/Norm_Basilicock
Norris Packard,https://gundam.fandom.com/wiki/Norris_Packard
Obright Lorain,https://gundam.fandom.com/wiki/Obright_Lorain
Odel Bernett,https://gundam.fandom.com/wiki/Odel_Bernett
Odelo Henrik,https://gundam.fandom.com/wiki/Odelo_Henrik
Odin Bernett,https://gundam.fandom.com/wiki/Odin_Bernett
Odin Lowe,https://gundam.fandom.com/wiki/Odin_Lowe
Ogre,https://gundam.fandom.com/wiki/Ogre
Olba Frost,https://gundam.fandom.com/wiki/Olba_Frost
Oliver Inoe,https://gundam.fandom.com/wiki/Oliver_Inoe
Oliver May,https://gundam.fandom.com/wiki/Oliver_May
Omar Fang,https://gundam.fandom.com/wiki/Omar_Fang
Orga Itsuka,https://gundam.fandom.com/wiki/Orga_Itsuka
Orga Sabnak,https://gundam.fandom.com/wiki/Orga_Sabnak
Orlis Stenja,https://gundam.fandom.com/wiki/Orlis_Stenja
Osamu Kuga,https://gundam.fandom.com/wiki/Osamu_Kuga
Otto Eichmann,https://gundam.fandom.com/wiki/Otto_Eichmann
Otto Mitas,https://gundam.fandom.com/wiki/Otto_Mitas
Pala Sys,https://gundam.fandom.com/wiki/Pala_Sys
Pang Hercury,https://gundam.fandom.com/wiki/Pang_Hercury
Paolo Cassius,https://gundam.fandom.com/wiki/Paolo_Cassius
Paptimus Scirocco,https://gundam.fandom.com/wiki/Paptimus_Scirocco
Patrick Alexandre Leonard Arge,https://gundam.fandom.com/wiki/Patrick_Alexandre_Leonard_Arge
Patrick Colasour,https://gundam.fandom.com/wiki/Patrick_Colasour
Patrick Mannequin,https://gundam.fandom.com/wiki/Patrick_Mannequin
Patrick Zala,https://gundam.fandom.com/wiki/Patrick_Zala
Peggy Lee,https://gundam.fandom.com/wiki/Peggy_Lee
Persia,https://gundam.fandom.com/wiki/Persia
Phil Ackman,https://gundam.fandom.com/wiki/Phil_Ackman
Piko Altidore,https://gundam.fandom.com/wiki/Piko_Altidore
Ple Two,https://gundam.fandom.com/wiki/Ple_Two
Poe Aijee,https://gundam.fandom.com/wiki/Poe_Aijee
Prayer Reverie,https://gundam.fandom.com/wiki/Prayer_Reverie
Princess,https://gundam.fandom.com/wiki/Princess
Professor G,https://gundam.fandom.com/wiki/Professor_G
Quaterine Oud Winner,https://gundam.fandom.com/wiki/Quaterine_Oud_Winner
Quatre Raberba Winner,https://gundam.fandom.com/wiki/Quatre_Raberba_Winner
Quentin Fermo,https://gundam.fandom.com/wiki/Quentin_Fermo
Quess Paraya,https://gundam.fandom.com/wiki/Quess_Paraya
Quint,https://gundam.fandom.com/wiki/Quint
Quinze Quarante,https://gundam.fandom.com/wiki/Quinze_Quarante
Qum,https://gundam.fandom.com/wiki/Qum
Race Patrick,https://gundam.fandom.com/wiki/Race_Patrick
Ract Elfamel,https://gundam.fandom.com/wiki/Ract_Elfamel
Rain Mikamura,https://gundam.fandom.com/wiki/Rain_Mikamura
Rainer Cziommer,https://gundam.fandom.com/wiki/Rainer_Cziommer
Raizo Kasshu,https://gundam.fandom.com/wiki/Raizo_Kasshu
Rakan Dahkaran,https://gundam.fandom.com/wiki/Rakan_Dahkaran
Ramba Ral,https://gundam.fandom.com/wiki/Ramba_Ral
Ralph Eifman,https://gundam.fandom.com/wiki/Ralph_Eifman
Ramba Ral (Origin),https://gundam.fandom.com/wiki/Ramba_Ral_(Origin)
Ranalow Shade,https://gundam.fandom.com/wiki/Ranalow_Shade
Raraiya Akuparl,https://gundam.fandom.com/wiki/Raraiya_Akuparl
Rasa Massoud Rachmadi,https://gundam.fandom.com/wiki/Rasa_Massoud_Rachmadi
Rasid Kurama,https://gundam.fandom.com/wiki/Rasid_Kurama
Rau Le Creuset,https://gundam.fandom.com/wiki/Rau_Le_Creuset
Ray Yuki,https://gundam.fandom.com/wiki/Ray_Yuki
Raymond Bishop,https://gundam.fandom.com/wiki/Raymond_Bishop
Reccoa Londe,https://gundam.fandom.com/wiki/Reccoa_Londe
Reed Fox,https://gundam.fandom.com/wiki/Reed_Fox
Regene Regetta,https://gundam.fandom.com/wiki/Regene_Regetta
Reich Anto,https://gundam.fandom.com/wiki/Reich_Anto
Reiji,https://gundam.fandom.com/wiki/Reiji
Relena Darlian,https://gundam.fandom.com/wiki/Relena_Darlian
Remi Ruth,https://gundam.fandom.com/wiki/Remi_Ruth
Ren Kotomori,https://gundam.fandom.com/wiki/Ren_Kotomori
Rena Imelia,https://gundam.fandom.com/wiki/Rena_Imelia
Renchef,https://gundam.fandom.com/wiki/Renchef
Reverend Malchio,https://gundam.fandom.com/wiki/Reverend_Malchio
Revive Revival,https://gundam.fandom.com/wiki/Revive_Revival
Rey Za Burrel,https://gundam.fandom.com/wiki/Rey_Za_Burrel
Rezin Schnyder,https://gundam.fandom.com/wiki/Rezin_Schnyder
RGM-79 GM (MS Girl Note),https://gundam.fandom.com/wiki/RGM-79_GM_(MS_Girl_Note)
Ribbons Almark,https://gundam.fandom.com/wiki/Ribbons_Almark
Ricardo Fellini,https://gundam.fandom.com/wiki/Ricardo_Fellini
Ricardo Marcenas,https://gundam.fandom.com/wiki/Ricardo_Marcenas
Richard Lumunba,https://gundam.fandom.com/wiki/Richard_Lumunba
Rick Aller,https://gundam.fandom.com/wiki/Rick_Aller
Riddhe Marcenas,https://gundam.fandom.com/wiki/Riddhe_Marcenas
Ride Mass,https://gundam.fandom.com/wiki/Ride_Mass
Riika Sheder,https://gundam.fandom.com/wiki/Riika_Sheder
Riku Mikami,https://gundam.fandom.com/wiki/Riku_Mikami
Rimia Greenwood,https://gundam.fandom.com/wiki/Rimia_Greenwood
Rina Noyama,https://gundam.fandom.com/wiki/Rina_Noyama
Rindo Kuzunoha,https://gundam.fandom.com/wiki/Rindo_Kuzunoha
Rinko Iori,https://gundam.fandom.com/wiki/Rinko_Iori
Rita Bernal,https://gundam.fandom.com/wiki/Rita_Bernal
Robert Gomez,https://gundam.fandom.com/wiki/Robert_Gomez
Robert Spacey,https://gundam.fandom.com/wiki/Robert_Spacey
Roberto,https://gundam.fandom.com/wiki/Roberto
Roche Nattono,https://gundam.fandom.com/wiki/Roche_Nattono
Rock,https://gundam.fandom.com/wiki/Rock
Roger Aznable,https://gundam.fandom.com/wiki/Roger_Aznable
Romanof,https://gundam.fandom.com/wiki/Romanof
Romario Monini,https://gundam.fandom.com/wiki/Romario_Monini
Romary Asuno,https://gundam.fandom.com/wiki/Romary_Asuno
Romero Malavar,https://gundam.fandom.com/wiki/Romero_Malavar
Rommel,https://gundam.fandom.com/wiki/Rommel
Ronan Marcenas,https://gundam.fandom.com/wiki/Ronan_Marcenas
Rondo Gina Sahaku,https://gundam.fandom.com/wiki/Rondo_Gina_Sahaku
Rondo Mina Sahaku,https://gundam.fandom.com/wiki/Rondo_Mina_Sahaku
